区分,No,FROM（起点）,TO（参照先）,ラベル／FKイメージ,関係の意味（日本語）,Mermaid行,備考
リレーション,1,users,bookings,customer_id,"1人のユーザーに複数予約（依頼者）","users ||--o{ bookings : ""customer_id""","prisma/migrations の FK"
リレーション,2,bookings,users,worker_id,"1件の予約は高々1人のワーカー（未割当可）","bookings }o--|| users : ""worker_id""","worker_id は NULL 可"
リレーション,3,users,payments,user_id,支払者としての決済レコード,"users ||--o{ payments : ""user_id""",
リレーション,4,users,reviews,reviewer_id,レビュー投稿者,"users ||--o{ reviews : ""reviewer_id""",
リレーション,5,users,reviews,reviewee_id,レビュー被評価者,"users ||--o{ reviews : ""reviewee_id""",
リレーション,6,users,messages,sender_id,メッセージ送信者,"users ||--o{ messages : ""sender_id""",
リレーション,7,users,messages,receiver_id,メッセージ受信者,"users ||--o{ messages : ""receiver_id""",
リレーション,8,users,support_tickets,user_id,チケット起票者,"users ||--o{ support_tickets : ""user_id""",
リレーション,9,users,notifications,user_id,通知の宛先,"users ||--o{ notifications : ""user_id""",
リレーション,10,users,files,user_id,ファイル所有者,"users ||--o{ files : ""user_id""",
リレーション,11,users,password_reset_tokens,user_id,ユーザーごとに高々1件（user_id UNIQUE）,"users ||--o| password_reset_tokens : ""user_id""",
リレーション,12,users,favorites,user_id,お気に入りした依頼者側,"users ||--o{ favorites : ""user_id""",
リレーション,13,users,favorites,worker_id,お気に入りされたワーカー側,"users ||--o{ favorites : ""worker_id""","同一 users から favorites へ線が2本"
リレーション,14,users,credit_cards,user_id,保持カード,"users ||--o{ credit_cards : ""user_id""",
リレーション,15,users,worker_unavailable_slots,worker_id,利用不可スロット,"users ||--o{ worker_unavailable_slots : ""worker_id""",
リレーション,16,bookings,payments,booking_id,1予約に高々1決済（booking_id UNIQUE）,"bookings ||--o| payments : ""booking_id""",
リレーション,17,bookings,reviews,booking_id,1予約に高々1レビュー,"bookings ||--o| reviews : ""booking_id""",
リレーション,18,bookings,messages,booking_id,予約に紐づくチャット,"bookings ||--o{ messages : ""booking_id""",
,,,,,,,
図外テーブル,,テーブル名,理由,,,,
図外テーブル,,service_menus,他テーブルと FK で接続されていない（独立マスタ）,,,,
図外テーブル,,areas,同上,,,,
図外テーブル,,system_settings,同上,,,,
,,,,,,,
ドキュメントメモ,,項目,内容,,,,
ドキュメントメモ,,対象スキーマ,"kajishift-backend の Prisma／PostgreSQL（public 想定）",,,,
ドキュメントメモ,,線の根拠,"prisma/migrations に存在する外部キーに基づく",,,,
ドキュメントメモ,,図に含めない線,"support_tickets.admin_id → users.id は DB 上 FK ではない（relations.md／questions.md）",,,,
ドキュメントメモ,,users↔bookings,"customer_id 側は「1ユーザーに複数予約」、worker_id 側は「1予約は高々1ワーカー（任意）」の向きで表現",,,,
ドキュメントメモ,,favorites,"user_id と worker_id の両方が users.id を参照（依頼者とワーカーの橋渡し）",,,,
ドキュメントメモ,,payments／reviews の booking_id,"UNIQUE のため bookings から見て高々1子（Mermaid は ||--o|）",,,,
,,,,,,,
ENUM補足,,型名グループ,列挙型名（カンマ区切り）,,,,
ENUM補足,,ユーザー系,"UserRole, UserStatus, WorkerApprovalStatus",,,,
ENUM補足,,予約・決済・サポート,"BookingStatus, PaymentStatus, SupportStatus",,,,
ENUM補足,,通知・ファイル,"NotificationType, FileType",,,,
ENUM補足,,値の一覧,"table_definition.md の付録および migrations の CREATE TYPE を参照",,,,
